Log file open, 12/30/22 17:52:35
[2022.12.30-22.53.03:795][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.30-22.53.03:795][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.30-22.53.03:795][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.30-22.53.03:795][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.30-22.53.03:795][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.30-22.53.09:917][  0]LogNetVersion: InterfaceTutorial 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1671749881)
[2022.12.30-22.53.17:887][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.30-22.53.17:887][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.30-22.53.17:887][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.30-22.53.17:976][  0]LogSlate: Border
[2022.12.30-22.53.17:976][  0]LogSlate: BreadcrumbButton
[2022.12.30-22.53.17:976][  0]LogSlate: Brushes.Title
[2022.12.30-22.53.17:976][  0]LogSlate: Default
[2022.12.30-22.53.17:976][  0]LogSlate: Icons.Save
[2022.12.30-22.53.17:976][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.30-22.53.17:976][  0]LogSlate: ListView
[2022.12.30-22.53.17:976][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.30-22.53.17:976][  0]LogSlate: SoftwareCursor_Grab
[2022.12.30-22.53.17:976][  0]LogSlate: TableView.DarkRow
[2022.12.30-22.53.17:976][  0]LogSlate: TableView.Row
[2022.12.30-22.53.17:976][  0]LogSlate: TreeView
[2022.12.30-22.53.21:077][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-N4O54VL: (Name=DESKTOP-N4O54VL, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.30-22.53.21:686][  0]LogPython: Using Python 3.9.7
[2022.12.30-22.53.22:578][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.30-22.53.22:629][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.30-22.53.22:632][  0]LogUdpMessaging: Display: Added local interface '192.168.1.37' to multicast group '230.0.0.1:6666'
[2022.12.30-22.53.22:777][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.30-22.53.22:795][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.30-22.53.22:965][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E98205DF47730E9418727883ED28EBBF | Instance: 1A2AE4104711DE8D41709FA834AA744A (DESKTOP-N4O54VL-3064).
[2022.12.30-22.53.23:613][  0]SourceControl: Source control is disabled
[2022.12.30-22.53.23:616][  0]SourceControl: Source control is disabled
[2022.12.30-22.53.23:644][  0]SourceControl: Source control is disabled
[2022.12.30-22.53.23:651][  0]LogUProjectInfo: Found projects:
[2022.12.30-22.53.24:291][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.30-22.53.24:473][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.30-22.53.24:512][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.30-22.53.24:512][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.30-22.53.24:734][  0]LogCollectionManager: Loaded 0 collections in 0.002554 seconds
[2022.12.30-22.53.24:735][  0]LogFileCache: Scanning file cache for directory 'D:/LocalUE4Projects/InterfaceTutorial/Saved/Collections/' took 0.00s
[2022.12.30-22.53.24:739][  0]LogFileCache: Scanning file cache for directory 'D:/LocalUE4Projects/InterfaceTutorial/Content/Developers/Tyler/Collections/' took 0.00s
[2022.12.30-22.53.24:740][  0]LogFileCache: Scanning file cache for directory 'D:/LocalUE4Projects/InterfaceTutorial/Content/Collections/' took 0.00s
[2022.12.30-22.53.25:128][  0]LogEngine: Initializing Engine...
[2022.12.30-22.53.25:157][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.30-22.53.25:202][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.30-22.53.25:261][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.30-22.53.25:265][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.30-22.53.25:268][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.30-22.53.25:271][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.30-22.53.25:274][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.30-22.53.25:277][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.30-22.53.25:341][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.30-22.53.25:354][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-22.53.25:368][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.30-22.53.25:369][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.30-22.53.25:369][  0]LogInit: Texture streaming: Enabled
[2022.12.30-22.53.25:388][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.30-22.53.25:470][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.30-22.53.25:485][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.30-22.53.25:486][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.30-22.53.25:487][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.30-22.53.25:488][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.30-22.53.25:488][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.30-22.53.25:488][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.30-22.53.25:488][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.30-22.53.25:488][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.30-22.53.25:488][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.30-22.53.25:488][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-22.53.25:488][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-22.53.25:488][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-22.53.25:488][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-22.53.25:488][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.30-22.53.25:488][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-22.53.25:488][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.30-22.53.25:488][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-22.53.25:489][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-22.53.25:489][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-22.53.25:489][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-22.53.25:511][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-22.53.25:591][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Bose QC35 II Stereo)
[2022.12.30-22.53.25:592][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-22.53.25:594][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-22.53.25:594][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-22.53.25:595][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.30-22.53.25:595][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.30-22.53.25:596][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.30-22.53.25:596][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.30-22.53.25:596][  0]LogInit: FAudioDevice initialized.
[2022.12.30-22.53.25:596][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.30-22.53.25:608][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.30-22.53.25:614][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.30-22.53.25:614][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.30-22.53.25:615][  0]LogLiveCoding: Display: First instance in process group "UE_InterfaceTutorial_0x29ba9bd3", spawning console
[2022.12.30-22.53.25:620][  0]LogLiveCoding: Display: Waiting for server
[2022.12.30-22.53.26:732][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.30-22.53.26:743][  0]LogInit: Transaction tracking system initialized
[2022.12.30-22.53.26:769][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.30-22.53.26:779][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01094 seconds (Found 115 uncontrolled assets)
[2022.12.30-22.53.26:798][  0]BlueprintLog: New page: Editor Load
[2022.12.30-22.53.26:967][  0]LocalizationService: Localization service is disabled
[2022.12.30-22.53.26:998][  0]TimingProfiler: Initialize
[2022.12.30-22.53.26:998][  0]TimingProfiler: OnSessionChanged
[2022.12.30-22.53.26:998][  0]LoadingProfiler: Initialize
[2022.12.30-22.53.26:998][  0]LoadingProfiler: OnSessionChanged
[2022.12.30-22.53.26:998][  0]NetworkingProfiler: Initialize
[2022.12.30-22.53.26:998][  0]NetworkingProfiler: OnSessionChanged
[2022.12.30-22.53.26:998][  0]MemoryProfiler: Initialize
[2022.12.30-22.53.26:998][  0]MemoryProfiler: OnSessionChanged
[2022.12.30-22.53.27:418][  0]LogFileCache: Scanning file cache for directory 'D:/LocalUE4Projects/InterfaceTutorial/Content/' took 0.02s
[2022.12.30-22.53.27:686][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.30-22.53.27:807][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.30-22.53.27:966][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.30-22.53.27:970][  0]SourceControl: Source control is disabled
[2022.12.30-22.53.27:970][  0]LogUnrealEdMisc: Loading editor; pre map load, took 53.194
[2022.12.30-22.53.28:007][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.30-22.53.28:072][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.30-22.53.28:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.30-22.53.28:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.30-22.53.28:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.30-22.53.28:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.30-22.53.28:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.30-22.53.28:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.30-22.53.28:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.30-22.53.28:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.30-22.53.28:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.30-22.53.28:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.30-22.53.28:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.30-22.53.28:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.30-22.53.28:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.30-22.53.28:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.30-22.53.28:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.30-22.53.28:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.30-22.53.28:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.30-22.53.28:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.30-22.53.28:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.30-22.53.28:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.30-22.53.28:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.30-22.53.28:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.30-22.53.28:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.30-22.53.28:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.30-22.53.28:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.30-22.53.28:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.30-22.53.28:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.30-22.53.28:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.30-22.53.28:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.30-22.53.28:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.30-22.53.28:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.30-22.53.28:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.30-22.53.28:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.30-22.53.28:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.30-22.53.29:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.30-22.53.29:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.30-22.53.29:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.30-22.53.29:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.30-22.53.29:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.30-22.53.29:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.30-22.53.29:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.30-22.53.29:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Light01.uasset"
[2022.12.30-22.53.29:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.30-22.53.29:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Light02.uasset"
[2022.12.30-22.53.29:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.30-22.53.29:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.30-22.53.29:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.30-22.53.29:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.30-22.53.29:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.30-22.53.29:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.30-22.53.29:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.30-22.53.29:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.30-22.53.29:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.30-22.53.29:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.30-22.53.29:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.30-22.53.30:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.30-22.53.30:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.30-22.53.30:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.30-22.53.30:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.30-22.53.30:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.30-22.53.30:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.30-22.53.30:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.30-22.53.30:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Props/SM_DoorFrame.uasset"
