Log file open, 12/31/22 13:53:35
[2022.12.31-18.55.10:033][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.31-18.55.10:038][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.31-18.55.10:076][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.31-18.55.10:089][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.31-18.55.10:100][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.31-18.55.11:006][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.31-18.55.11:268][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-18.55.11:430][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-18.55.11:624][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.31-18.55.11:624][  0]LogInit: Texture streaming: Enabled
[2022.12.31-18.55.11:735][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.31-18.55.12:500][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.31-18.55.12:632][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.31-18.55.12:662][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.31-18.55.12:690][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.31-18.55.12:692][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.31-18.55.12:692][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.31-18.55.12:692][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.31-18.55.12:692][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.31-18.55.12:697][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.31-18.55.12:697][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.31-18.55.12:715][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-18.55.12:715][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-18.55.12:715][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-18.55.12:715][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-18.55.12:715][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.31-18.55.12:715][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-18.55.12:715][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.31-18.55.12:715][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-18.55.12:759][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-18.55.12:759][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-18.55.12:782][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-18.55.12:879][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-18.55.12:960][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Bose QC35 II Stereo)
[2022.12.31-18.55.12:983][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-18.55.13:038][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-18.55.13:038][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-18.55.13:054][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.31-18.55.13:054][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.31-18.55.13:055][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.31-18.55.13:055][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.31-18.55.13:055][  0]LogInit: FAudioDevice initialized.
[2022.12.31-18.55.13:065][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.31-18.55.13:107][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.31-18.55.13:142][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.31-18.55.13:142][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.31-18.55.13:143][  0]LogLiveCoding: Display: First instance in process group "UE_InterfaceTutorial_0x29ba9bd3", spawning console
[2022.12.31-18.55.13:215][  0]LogLiveCoding: Display: Waiting for server
[2022.12.31-18.55.15:958][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.31-18.55.16:102][  0]LogInit: Transaction tracking system initialized
[2022.12.31-18.55.16:252][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/LocalUE4Projects/InterfaceTutorial/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.31-18.55.16:252][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.31-18.55.16:263][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010399 seconds (Found 115 uncontrolled assets)
[2022.12.31-18.55.16:408][  0]BlueprintLog: New page: Editor Load
[2022.12.31-18.55.17:318][  0]LocalizationService: Localization service is disabled
[2022.12.31-18.55.17:483][  0]TimingProfiler: Initialize
[2022.12.31-18.55.17:483][  0]TimingProfiler: OnSessionChanged
[2022.12.31-18.55.17:483][  0]LoadingProfiler: Initialize
[2022.12.31-18.55.17:483][  0]LoadingProfiler: OnSessionChanged
[2022.12.31-18.55.17:483][  0]NetworkingProfiler: Initialize
[2022.12.31-18.55.17:483][  0]NetworkingProfiler: OnSessionChanged
[2022.12.31-18.55.17:483][  0]MemoryProfiler: Initialize
[2022.12.31-18.55.17:483][  0]MemoryProfiler: OnSessionChanged
[2022.12.31-18.55.21:919][  0]LogFileCache: Scanning file cache for directory 'D:/LocalUE4Projects/InterfaceTutorial/Content/' took 0.02s
[2022.12.31-18.55.23:577][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.31-18.55.24:539][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.31-18.55.26:728][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.31-18.55.26:998][  0]SourceControl: Source control is disabled
[2022.12.31-18.55.27:038][  0]LogUnrealEdMisc: Loading editor; pre map load, took 122.251
[2022.12.31-18.55.27:336][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.31-18.55.27:754][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.31-18.55.28:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.31-18.55.28:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.31-18.55.28:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.31-18.55.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.31-18.55.28:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.31-18.55.28:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.31-18.55.28:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.31-18.55.28:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.31-18.55.28:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.31-18.55.28:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.31-18.55.28:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.31-18.55.28:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.31-18.55.28:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.31-18.55.28:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.31-18.55.28:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.31-18.55.28:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.31-18.55.28:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.31-18.55.28:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.31-18.55.28:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.31-18.55.28:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.31-18.55.28:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.31-18.55.28:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.31-18.55.29:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.31-18.55.29:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.31-18.55.29:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.31-18.55.29:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.31-18.55.29:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.31-18.55.29:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.31-18.55.29:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.31-18.55.29:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.31-18.55.29:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.31-18.55.29:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.31-18.55.30:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.31-18.55.30:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.31-18.55.30:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.31-18.55.30:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.31-18.55.30:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.31-18.55.30:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.31-18.55.30:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.31-18.55.30:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.31-18.55.30:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.31-18.55.30:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.31-18.55.30:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.31-18.55.30:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.31-18.55.30:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.31-18.55.30:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.31-18.55.30:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.31-18.55.30:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.31-18.55.30:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.31-18.55.30:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.31-18.55.30:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.31-18.55.30:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.31-18.55.31:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.31-18.55.31:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.31-18.55.31:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.31-18.55.31:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.31-18.55.31:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.31-18.55.31:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.31-18.55.31:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.31-18.55.31:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.31-18.55.31:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.31-18.55.31:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.31-18.55.31:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.31-18.55.31:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.31-18.55.31:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.31-18.55.31:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.31-18.55.31:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.31-18.55.31:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.31-18.55.31:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.31-18.55.31:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.31-18.55.31:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.31-18.55.31:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.31-18.55.31:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.31-18.55.31:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.31-18.55.31:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.31-18.55.31:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.31-18.55.31:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/LocalUE4Projects/InterfaceTutorial/Content/StarterContent/Textures/T_Lamp_N.uasset"
